fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,sulphates,alcohol,quality,Id
11,1,1,5,0,5,17,1,3,1,11,5,539
9,1,0,3,0,20,47,1,3,1,10,5,540
10,0,0,6,0,5,17,1,3,1,11,6,541
9,1,0,2,0,5,20,1,3,1,10,5,542
11,1,0,3,0,16,53,1,3,1,11,6,543
14,0,1,2,0,6,15,1,3,1,8,6,544
9,0,0,3,0,38,106,1,3,1,9,5,545
8,1,0,2,0,10,28,1,3,1,10,6,546
11,0,0,3,0,6,21,1,3,1,11,6,547
12,0,0,3,0,27,69,1,3,1,10,6,548
7,1,0,2,0,9,25,1,3,1,10,6,550
9,0,0,3,0,14,45,1,3,1,10,6,551
10,0,0,3,0,14,44,1,3,1,10,6,552
5,1,0,2,0,32,96,1,4,1,12,5,553
16,1,0,4,0,10,23,1,3,1,11,5,554
11,1,0,5,0,10,17,1,3,1,12,6,556
16,1,0,4,0,10,23,1,3,1,11,5,557
13,0,0,4,0,6,47,1,3,1,13,6,559
13,1,0,3,0,5,19,1,3,1,11,5,560
9,1,0,3,0,41,110,1,3,1,9,5,562
8,0,0,3,0,25,60,1,3,1,10,6,563
13,0,0,4,0,6,47,1,3,1,13,6,564
13,1,0,3,0,5,19,1,3,1,11,5,565
9,1,0,3,0,5,15,1,3,1,9,6,567
10,1,0,3,0,5,20,1,3,1,11,6,568
6,0,0,2,0,19,42,1,4,1,12,6,569
12,0,0,3,0,10,37,1,3,1,11,6,570
10,0,0,2,0,10,28,1,3,1,10,5,572
10,1,0,2,0,6,14,1,3,1,10,4,576
9,0,0,3,0,18,111,1,3,1,10,5,577
9,0,0,3,0,17,110,1,3,1,10,5,578
11,0,0,2,0,18,40,1,3,1,10,6,579
12,1,0,2,0,5,14,1,3,0,10,5,580
12,1,0,2,0,5,14,1,3,0,10,5,581
12,0,0,2,0,10,21,1,3,1,10,7,583
7,1,0,2,0,18,102,1,3,1,9,5,587
5,0,0,2,0,19,50,1,4,1,14,8,588
9,0,0,3,0,21,75,1,3,1,10,5,590
7,0,0,2,0,23,149,1,3,1,12,6,591
9,0,0,3,0,21,75,1,3,1,10,5,592
10,0,1,4,0,9,43,1,3,1,9,5,593
9,1,0,8,0,30,109,1,3,1,9,5,595
12,0,1,2,0,6,24,1,3,1,9,6,596
9,1,0,2,0,5,30,1,3,0,10,6,598
8,1,0,3,0,6,14,1,3,1,9,5,602
8,1,0,3,0,14,63,1,3,1,9,6,604
9,0,0,3,0,26,52,1,3,1,11,6,607
10,1,0,5,0,11,65,1,3,1,10,6,608
6,0,0,3,0,15,39,1,4,1,13,6,609
9,0,1,3,0,25,57,1,3,1,9,5,610
13,0,1,3,0,5,16,1,3,1,9,5,611
8,1,0,2,0,18,29,1,3,1,10,6,612
10,1,1,2,0,28,71,1,4,1,10,5,616
12,0,1,2,0,14,28,1,3,1,10,6,617
11,0,0,2,0,6,16,1,3,1,9,5,619
8,1,0,3,0,16,112,1,3,1,9,5,620
8,1,0,3,0,14,104,1,3,1,9,5,621
10,1,0,2,0,9,32,1,3,1,10,5,622
7,1,0,6,0,21,58,1,3,1,10,5,625
9,1,0,2,0,5,15,1,3,0,9,5,626
9,1,0,2,0,5,15,1,3,0,9,5,627
9,1,0,3,0,7,31,1,3,1,9,6,628
8,1,0,2,0,20,84,1,3,1,9,5,629
9,1,0,3,0,7,31,1,3,1,9,6,630
10,0,1,3,0,5,19,1,3,1,10,5,631
8,0,0,3,0,21,43,1,3,1,11,6,632
10,1,0,3,0,11,86,1,3,1,11,4,633
8,0,0,2,0,46,102,1,3,1,10,5,634
9,1,0,1,0,24,33,1,3,1,10,5,635
10,1,0,2,0,30,147,1,3,1,9,5,636
10,1,0,2,0,31,145,1,3,1,9,5,637
9,0,0,2,0,25,57,1,3,1,10,6,639
10,1,0,2,0,16,40,1,3,1,9,5,640
10,1,0,2,0,16,40,1,3,1,9,5,642
10,1,0,2,0,16,40,1,3,1,9,5,644
8,1,0,2,0,5,14,1,3,1,11,4,647
9,0,0,3,0,10,28,1,3,1,11,7,648
7,0,0,9,0,24,148,1,3,1,11,6,649
11,0,0,2,0,8,32,1,3,1,10,5,650
16,0,1,8,0,22,71,1,3,1,15,5,652
9,0,1,3,0,9,30,1,3,1,12,6,653
9,0,0,2,0,7,29,1,3,0,10,5,654
10,1,0,3,0,20,53,1,3,1,9,5,655
11,0,0,2,0,8,32,1,3,1,10,5,656
12,1,1,1,0,23,42,1,3,1,11,7,657
7,1,0,1,0,5,20,1,3,1,10,6,658
7,1,0,1,0,5,20,1,3,1,10,6,660
8,0,0,2,0,15,42,1,3,1,9,5,661
7,1,0,2,0,9,27,1,3,1,10,6,662
9,1,0,2,0,25,48,1,3,1,10,5,665
8,0,0,2,0,6,16,1,3,1,10,6,666
11,0,0,2,0,6,15,1,3,1,9,6,667
11,0,0,2,0,6,15,1,3,1,9,6,669
8,1,0,2,0,5,13,1,3,1,10,5,671
8,1,0,2,0,5,13,1,3,1,10,5,673
11,0,0,2,0,7,17,1,3,1,9,6,676
9,1,0,2,0,12,31,1,3,0,10,5,677
8,1,0,3,0,45,87,1,3,1,10,5,678
11,0,0,3,0,20,49,1,3,1,10,5,679
8,0,0,2,0,16,29,1,3,0,10,6,681
9,0,0,2,0,32,58,1,3,1,10,5,682
8,1,0,3,0,5,15,1,3,1,11,5,683
10,1,0,2,0,35,152,1,3,0,9,5,684
8,1,0,3,0,5,15,1,3,1,11,5,685
8,1,0,2,0,4,9,1,3,0,9,5,688
8,0,0,2,0,5,17,1,3,1,9,5,689
9,1,0,3,0,12,93,1,3,1,10,5,691
9,0,1,2,0,16,62,1,3,1,9,5,692
9,0,0,3,0,21,122,1,3,1,9,5,693
9,0,0,3,0,24,125,1,3,1,9,5,694
5,0,0,1,0,18,44,1,4,1,13,6,695
7,1,0,2,0,8,25,1,3,1,10,6,697
9,1,0,3,0,18,72,1,3,1,10,5,698
12,0,1,2,0,5,19,1,3,1,11,6,699
11,1,0,3,0,26,88,1,3,1,10,6,700
7,1,0,2,0,8,25,1,3,1,10,6,701
7,1,0,2,0,9,23,1,3,1,9,6,702
8,0,0,3,0,22,84,1,3,1,10,4,703
9,1,0,2,0,4,14,1,3,1,10,4,704
8,1,0,6,0,11,54,1,3,0,10,5,705
7,1,0,2,0,10,19,1,3,0,10,5,706
7,0,0,3,0,16,37,1,3,1,11,5,707
8,1,0,3,0,11,35,1,3,1,12,6,708
11,1,0,3,0,21,84,1,3,1,10,5,710
9,1,0,3,0,16,112,1,3,1,10,5,711
10,1,0,3,0,21,77,1,3,1,10,5,714
8,0,0,3,0,12,49,1,3,1,10,5,717
8,1,0,2,0,10,22,1,3,0,10,5,718
7,1,0,4,0,17,45,1,3,1,10,5,719
8,1,0,2,0,10,22,1,3,0,10,5,720
9,0,0,3,0,35,106,1,3,1,9,5,721
7,0,0,2,0,36,127,1,3,2,10,5,723
9,1,0,3,0,5,13,1,3,1,10,5,725
8,1,0,3,0,18,49,1,3,1,11,6,726
6,1,0,2,0,4,11,1,3,1,10,5,727
6,1,0,2,0,4,11,1,3,1,10,5,728
6,1,0,3,0,27,58,1,4,0,13,6,729
10,1,1,2,0,12,37,1,3,1,10,5,730
9,1,0,3,0,4,14,1,3,1,12,5,731
7,1,0,2,0,10,19,1,3,0,10,5,732
7,0,0,3,0,16,72,1,4,1,10,5,733
8,1,0,2,0,9,39,1,3,1,9,5,734
8,1,0,2,0,11,22,1,3,1,10,5,736
8,1,0,3,0,19,58,1,4,1,9,6,737
9,1,0,2,0,19,38,1,3,1,9,5,739
8,1,0,4,0,12,16,1,3,1,12,6,740
9,1,0,3,0,28,139,1,3,1,10,5,741
11,0,1,3,0,21,101,1,3,1,10,5,744
7,1,0,2,0,12,28,1,4,1,10,6,745
8,0,0,3,0,12,57,1,3,0,9,6,746
7,1,0,2,0,12,31,1,4,1,10,6,748
7,1,0,2,0,12,28,1,4,1,10,6,749
8,1,0,3,0,17,40,1,3,1,10,5,750
8,1,0,3,0,24,66,1,3,1,9,5,752
8,1,0,3,0,17,40,1,3,1,10,5,753
8,0,1,2,0,14,32,1,3,1,9,6,754
8,1,0,2,0,22,47,1,4,0,11,6,755
6,1,0,2,0,15,33,1,4,0,11,6,756
8,1,0,2,0,10,31,1,3,1,10,5,757
8,1,0,2,0,10,31,1,3,1,10,5,758
9,0,0,3,0,33,88,1,3,1,9,5,759
9,1,0,3,0,9,104,1,3,1,10,5,760
9,1,0,2,0,5,35,1,3,0,10,5,761
9,1,0,2,0,8,19,1,3,1,10,6,762
9,1,0,3,0,11,44,1,3,1,10,6,764
9,1,0,3,0,12,48,1,3,1,10,6,765
9,1,0,3,0,12,74,1,3,1,9,5,766
7,1,0,2,0,24,94,1,4,1,10,6,768
8,1,0,2,0,7,32,1,3,1,10,5,769
7,1,0,2,0,24,94,1,4,1,10,6,770
9,1,0,2,0,23,143,1,3,1,9,5,771
10,1,0,2,0,23,144,1,3,1,9,5,772
8,0,0,2,0,1,44,1,3,1,10,6,773
7,1,0,3,0,7,16,1,3,0,10,5,775
7,1,0,2,0,6,18,1,3,1,10,6,777
8,0,0,3,0,7,34,1,3,1,11,5,778
7,1,0,3,0,21,92,1,4,1,10,5,779
7,1,0,2,0,12,45,1,3,1,9,6,780
7,0,0,2,0,9,37,1,4,1,10,5,781
7,1,0,3,0,20,85,1,4,1,10,5,784
10,0,0,2,0,11,61,1,3,1,10,5,785
10,1,0,2,0,19,58,1,3,1,10,6,787
10,1,0,2,0,19,58,1,3,1,10,6,788
9,1,0,3,0,21,119,1,3,1,9,5,789
7,0,0,3,0,18,82,1,3,1,10,6,790
9,1,0,3,0,25,130,1,3,1,10,5,791
7,1,0,3,0,17,87,1,3,1,10,6,792
8,1,0,3,0,7,13,1,3,1,11,5,793
10,0,1,2,0,7,26,1,3,1,13,6,794
11,1,0,3,0,7,60,1,3,1,10,5,795
9,0,0,3,0,24,64,1,3,1,10,5,796
9,0,0,2,0,21,42,1,3,1,11,7,797
9,1,0,4,0,5,14,1,3,1,11,6,799
9,1,0,3,0,8,17,1,3,0,10,5,801
5,1,0,2,0,14,86,1,4,1,13,7,802
8,1,0,3,0,14,46,1,3,1,10,6,803
8,1,0,3,0,4,18,1,3,1,10,6,804
8,0,0,2,0,4,10,1,3,1,13,7,806
7,1,0,2,0,4,12,1,3,1,9,5,808
8,0,0,3,0,4,15,1,3,1,10,6,809
7,0,0,3,0,4,14,1,3,0,11,5,810
13,1,1,3,0,7,24,1,3,1,11,6,811
7,0,0,2,0,4,7,1,3,1,11,4,813
13,0,1,3,0,19,41,1,3,1,11,6,814
9,1,0,3,0,9,59,1,3,1,10,5,819
7,1,0,2,0,9,22,1,3,1,10,5,820
5,0,0,2,0,16,42,1,4,1,14,7,821
7,1,0,2,0,15,36,1,4,1,10,5,823
7,0,0,3,0,6,16,1,3,1,10,5,824
8,0,0,2,0,4,8,1,3,1,11,7,826
7,0,0,3,0,15,37,1,3,0,11,5,827
8,1,0,3,0,5,9,1,3,1,11,4,830
6,1,0,2,0,16,24,1,4,1,11,6,831
12,0,0,2,0,36,51,1,3,1,10,4,833
7,0,0,2,0,36,100,1,3,0,12,7,836
7,0,0,2,0,36,100,1,3,0,12,7,837
10,0,0,2,0,9,28,1,3,1,11,7,838
7,1,0,3,0,21,31,1,3,1,10,5,841
11,1,0,3,0,34,68,1,3,1,11,6,842
7,1,0,2,0,9,92,1,3,1,9,5,843
6,1,0,2,0,14,31,1,4,1,10,5,846
7,1,0,2,0,12,39,1,4,1,10,6,847
6,1,0,2,0,14,31,1,4,1,10,5,848
9,0,0,2,0,9,22,1,3,1,10,5,850
9,0,0,2,0,9,22,1,3,1,10,5,851
9,0,0,2,0,41,55,1,3,1,11,6,853
9,0,0,2,0,41,55,1,3,1,11,6,854
9,0,0,2,0,41,55,1,3,1,11,6,856
8,0,0,3,0,16,47,1,3,1,11,7,857
12,0,0,2,0,17,32,1,3,1,11,7,858
7,1,0,3,0,15,85,1,4,1,10,5,860
8,0,0,3,0,7,25,1,3,0,10,5,862
7,1,0,3,0,17,84,1,4,1,10,5,863
7,1,0,3,0,16,86,1,4,1,10,5,865
7,1,0,2,0,36,46,1,4,1,11,5,871
7,0,0,2,0,28,48,1,3,1,10,4,872
9,0,0,3,0,7,16,1,3,1,12,7,875
8,1,0,2,0,31,43,1,3,1,12,6,877
8,1,0,2,0,30,35,1,3,1,11,6,881
8,0,0,3,0,14,26,1,3,1,12,6,882
9,1,0,4,0,30,69,1,3,1,10,6,884
9,1,0,3,0,9,30,1,3,1,11,5,885
9,1,0,2,0,8,28,1,3,1,10,6,886
7,1,0,3,0,32,64,1,3,1,11,6,888
11,1,0,7,0,23,99,1,3,1,9,5,889
7,1,0,2,0,16,86,1,4,1,10,5,891
10,0,0,2,0,10,18,1,3,1,9,6,892
7,1,0,2,0,16,86,1,4,1,10,5,893
7,1,0,2,0,17,88,1,4,1,10,6,894
7,1,0,2,0,27,43,1,3,1,11,6,895
8,0,0,2,0,17,43,1,3,1,13,7,896
7,1,0,2,0,27,43,1,3,1,11,6,897
8,0,0,2,0,17,43,1,3,1,13,7,898
9,0,0,3,0,10,39,1,3,1,12,5,900
7,1,0,2,0,16,33,1,4,1,11,7,901
7,1,0,2,0,16,33,1,4,1,11,7,902
7,1,0,6,0,11,18,1,3,1,11,7,904
7,1,0,3,0,12,78,1,3,1,11,5,906
6,1,0,2,0,6,9,1,4,1,12,6,907
7,1,0,2,0,34,61,1,3,1,11,6,908
9,0,0,4,0,3,11,1,3,1,13,6,910
9,0,0,9,0,3,9,1,3,1,11,6,911
10,0,0,3,0,4,8,1,3,1,12,6,912
9,0,0,2,0,3,6,1,3,1,12,6,915
5,1,0,2,0,7,62,1,4,1,11,5,916
7,0,0,9,0,26,45,1,3,1,10,6,917
8,0,0,2,0,32,79,1,3,1,11,6,918
8,1,0,2,0,38,46,1,3,1,12,6,919
10,0,0,2,0,10,23,1,3,1,11,5,920
8,1,0,2,0,38,46,1,3,1,12,6,922
9,0,0,2,0,14,28,1,3,1,11,5,924
9,0,0,2,0,53,77,1,3,1,11,7,925
9,0,0,2,0,52,73,1,3,1,10,6,926
8,1,0,2,0,11,75,1,3,1,9,4,927
9,0,0,2,0,14,28,1,3,1,11,5,928
9,0,0,3,0,10,19,1,3,1,12,7,929
7,1,0,2,0,13,38,1,3,1,10,5,931
8,0,0,2,0,29,66,1,3,1,10,6,932
7,1,0,2,0,8,25,1,4,1,11,5,934
9,0,0,2,0,19,72,1,3,1,12,6,936
6,0,0,2,0,7,11,1,4,1,11,5,939
10,0,0,5,0,9,17,1,3,1,13,7,941
10,0,0,3,0,13,52,1,3,1,10,7,942
8,0,0,4,0,11,24,1,3,1,12,7,944
10,0,1,4,0,11,24,1,3,1,12,7,946
8,0,0,2,0,6,12,1,3,1,12,7,947
9,0,0,2,0,10,21,1,3,1,12,7,949
9,0,0,2,0,10,21,1,3,1,12,7,950
8,0,0,2,0,6,12,1,3,1,12,7,951
8,0,0,2,0,6,10,1,3,1,11,7,952
10,0,0,2,0,5,9,1,3,1,12,7,953
9,0,1,2,0,9,23,1,3,1,10,5,955
9,0,1,2,0,5,10,1,3,1,11,6,956
6,1,0,2,0,25,36,1,3,1,11,7,958
9,0,0,2,0,18,38,1,3,1,11,6,960
7,1,0,2,0,7,18,1,3,1,9,5,961
7,1,0,2,0,6,16,1,3,1,10,5,962
9,0,0,2,0,18,38,1,3,1,11,6,964
9,1,0,2,0,23,113,1,3,0,9,5,967
9,0,0,2,0,29,46,1,3,1,12,6,968
10,0,0,2,0,6,10,1,3,1,11,6,971
9,0,0,6,0,7,13,1,3,1,12,7,974
7,0,0,2,0,35,72,1,3,1,9,5,975
8,1,0,3,0,31,119,1,3,1,9,5,977
7,0,0,4,0,9,29,1,3,0,11,7,978
9,1,0,2,0,8,17,1,3,1,11,6,980
10,1,0,2,0,13,28,1,3,1,10,5,981
7,1,0,2,0,51,70,1,3,1,13,6,982
9,1,0,2,0,8,17,1,3,1,11,6,983
7,1,0,2,0,7,11,1,3,1,11,6,985
7,0,0,2,0,35,70,1,3,1,9,5,987
8,0,0,2,0,19,27,1,3,0,9,5,988
10,0,0,2,0,14,21,1,3,1,11,6,989
8,0,0,2,0,19,27,1,3,0,9,5,990
7,0,0,2,0,31,68,1,3,0,9,5,991
7,0,0,2,0,31,68,1,3,0,9,5,993
8,1,0,2,0,19,41,1,3,1,10,6,995
9,1,0,1,0,4,10,1,3,0,9,6,998
6,1,0,2,0,7,12,1,3,1,13,6,999
8,0,0,2,0,6,12,1,3,1,12,7,1000
8,0,0,2,0,27,45,1,3,1,10,5,1004
7,0,0,2,0,4,8,1,3,1,13,7,1005
9,0,0,2,0,13,27,1,3,1,12,7,1006
9,0,0,2,0,12,25,1,3,1,12,7,1007
9,0,0,4,0,12,24,1,3,1,12,7,1008
9,0,0,2,0,7,12,1,3,1,12,7,1010
9,0,0,2,0,12,19,1,3,1,10,6,1011
8,1,0,2,0,11,32,1,3,0,10,5,1012
8,1,0,2,0,22,31,1,3,1,10,6,1013
8,1,0,2,0,3,7,1,3,1,11,6,1014
9,0,0,2,0,12,28,1,3,1,13,7,1016
8,0,0,1,0,36,109,1,3,0,13,6,1018
7,1,0,2,0,10,23,1,4,1,10,5,1019
11,0,1,2,0,3,8,1,3,1,12,6,1020
11,0,1,2,0,3,8,1,3,1,12,6,1021
7,1,0,2,0,4,9,1,3,1,11,5,1022
8,0,0,2,0,3,9,1,3,1,12,6,1023
8,1,0,2,0,12,18,1,3,1,11,7,1024
9,1,0,3,0,17,43,1,3,1,10,6,1025
8,0,0,2,0,14,36,1,3,1,13,6,1026
6,1,0,2,0,28,52,1,3,1,12,5,1027
8,1,0,2,0,12,18,1,3,1,11,7,1029
8,1,0,4,0,5,14,1,3,1,10,5,1032
9,1,0,3,0,15,48,1,3,0,10,6,1034
10,0,0,2,0,5,17,1,3,1,11,7,1035
8,0,0,3,0,26,35,1,3,1,13,7,1036
9,0,0,6,0,25,42,1,3,1,13,7,1038
9,1,0,2,0,21,39,1,3,1,11,6,1039
7,0,0,2,0,13,26,1,3,1,10,6,1041
6,0,0,3,0,12,53,1,3,1,12,6,1044
7,0,0,1,0,32,38,1,3,1,11,6,1045
8,1,0,2,0,33,45,1,3,1,11,6,1046
7,0,0,2,0,27,51,1,3,1,10,5,1047
9,0,0,2,0,3,14,1,3,1,11,6,1048
9,1,0,2,0,6,17,1,3,1,11,6,1049
9,0,1,1,0,16,45,1,3,1,9,5,1051
6,1,0,2,0,19,25,1,4,1,13,5,1052
8,0,0,2,0,9,20,1,3,1,13,7,1053
8,1,0,2,0,5,77,1,3,1,9,6,1055
9,0,1,4,0,3,10,1,3,1,12,7,1056
8,0,0,4,0,28,90,1,3,1,9,5,1057
10,1,1,2,0,30,52,1,3,1,12,7,1058
9,0,1,4,0,3,10,1,3,1,12,7,1059
12,0,1,2,0,3,8,1,3,1,10,6,1060
9,0,1,2,0,7,16,1,3,1,13,8,1061
8,0,0,2,0,6,15,1,3,1,11,6,1062
10,0,1,2,0,6,17,1,3,1,12,6,1063
8,1,0,2,0,5,10,1,3,1,12,6,1064
8,1,0,2,0,6,20,1,3,1,10,6,1065
7,1,0,2,0,13,26,1,3,1,13,7,1066
11,0,1,2,0,3,10,1,3,1,11,7,1067
8,1,0,3,0,28,52,1,3,1,11,5,1069
9,0,0,2,0,19,37,1,3,1,11,7,1070
8,1,0,8,0,30,92,1,3,1,9,5,1071
8,1,0,3,0,16,37,1,3,1,11,6,1073
10,0,1,2,0,3,8,1,3,1,11,6,1076
9,0,1,6,0,3,8,1,3,1,11,5,1078
8,0,1,8,0,38,278,1,3,1,12,7,1079
8,0,1,8,0,38,289,1,3,1,12,7,1081
7,0,0,2,0,31,70,1,3,1,10,6,1082
9,0,0,2,0,32,59,1,3,1,12,6,1083
7,0,0,2,0,40,64,1,3,0,10,5,1085
9,0,0,5,0,3,9,1,3,1,12,7,1086
8,0,0,2,0,18,30,1,3,1,11,6,1087
12,0,1,2,0,22,41,1,3,1,10,7,1088
