fixed_acidity,volatile_acidity,citric_acid,residual_sugar,chlorides,free_sulfur_dioxide,total_sulfur_dioxide,density,pH,sulphates,alcohol,quality,Id
12,0,1,2,0,22,41,1,3,1,10,7,1089
10,0,1,2,0,42,74,1,3,1,12,8,1090
8,0,0,2,0,8,19,1,3,1,11,6,1091
7,1,0,2,0,10,16,1,3,1,12,6,1092
9,0,0,2,0,11,31,1,3,1,12,7,1093
7,1,0,6,0,9,17,1,3,0,11,6,1094
7,1,0,6,0,9,17,1,3,0,11,6,1096
9,1,0,2,0,5,18,1,3,1,9,5,1099
8,0,0,2,0,23,36,1,3,1,12,6,1100
7,0,0,2,0,14,25,1,3,1,12,6,1101
7,0,0,2,0,14,25,1,3,1,12,6,1103
8,0,0,2,0,16,25,1,3,1,12,6,1104
6,1,0,2,0,13,49,1,3,1,13,5,1105
9,0,0,2,0,10,24,1,3,1,12,7,1107
8,1,0,3,0,4,13,1,3,0,10,5,1108
11,0,0,2,0,27,66,1,3,1,11,6,1109
8,1,0,1,0,6,14,1,3,1,10,6,1110
5,0,0,2,0,23,55,1,4,1,12,7,1111
8,0,0,2,0,6,35,1,3,1,11,6,1112
5,0,1,4,0,29,80,1,3,1,14,6,1114
7,1,0,3,0,15,21,1,3,1,11,6,1115
7,1,0,3,0,15,21,1,3,1,11,6,1116
7,1,0,3,0,15,21,1,3,1,11,6,1117
7,0,0,2,0,14,24,1,3,1,13,6,1118
6,1,0,3,0,7,15,1,4,1,13,5,1119
8,1,0,3,0,8,17,1,3,1,13,8,1120
6,0,0,1,0,27,33,1,3,0,12,6,1122
9,0,0,2,0,13,27,1,3,1,11,7,1125
6,1,0,3,0,26,52,1,4,1,12,6,1127
10,0,0,3,0,28,89,1,3,1,10,5,1128
9,1,0,2,0,5,10,1,3,1,10,6,1130
7,0,0,2,0,18,38,1,3,1,14,7,1132
7,0,0,6,0,10,18,1,3,1,11,7,1133
9,0,0,2,0,6,15,1,3,1,12,7,1134
8,0,0,2,0,22,50,1,3,1,12,6,1135
10,1,0,2,0,6,13,1,3,1,11,6,1136
8,0,0,4,0,29,94,1,3,1,9,5,1138
8,1,0,2,0,16,86,1,3,1,10,6,1139
7,0,0,2,0,33,79,1,3,1,10,6,1140
8,0,0,3,0,24,71,1,3,1,11,6,1141
7,0,0,2,0,6,12,1,3,1,11,6,1142
7,0,0,2,0,16,20,1,4,1,10,6,1143
7,0,0,2,0,35,70,1,3,1,10,5,1144
8,0,0,3,0,31,51,1,4,1,10,6,1145
8,1,0,2,0,6,21,1,3,1,10,6,1146
10,0,0,6,0,6,14,1,3,0,12,7,1147
8,0,0,2,0,9,21,1,3,1,12,6,1148
10,0,0,2,0,6,11,1,3,1,12,6,1149
6,1,0,3,0,16,70,1,3,1,13,6,1151
8,1,0,2,0,9,38,1,3,1,10,5,1152
10,0,0,2,0,17,38,1,3,1,11,6,1153
8,1,0,2,0,9,38,1,3,1,10,5,1155
9,0,1,2,0,45,88,1,3,1,12,7,1156
5,1,0,2,0,16,101,1,3,1,13,7,1157
9,0,0,2,0,12,19,1,3,1,12,7,1162
9,1,0,2,0,10,21,1,3,1,10,5,1164
8,0,0,3,0,29,48,1,3,1,12,7,1167
7,0,0,3,0,8,44,1,3,1,12,6,1168
8,1,0,2,0,5,14,1,3,1,12,6,1169
9,0,0,2,0,5,12,1,3,1,11,6,1170
10,0,0,2,0,5,16,1,3,1,12,6,1172
8,0,0,2,0,26,65,1,3,1,10,6,1173
8,0,0,2,0,26,65,1,3,1,10,6,1174
7,1,0,2,0,48,59,1,4,1,12,6,1175
7,1,0,6,0,23,47,1,4,1,11,4,1176
6,1,0,2,0,17,78,1,4,1,11,5,1178
8,0,0,2,0,11,47,1,3,1,11,6,1179
10,0,0,2,0,5,11,1,3,0,11,5,1181
7,1,0,2,0,16,61,1,3,1,9,5,1183
7,1,0,2,0,11,119,1,3,1,11,5,1184
7,1,0,2,0,11,119,1,3,1,11,5,1188
9,1,0,2,0,5,19,1,3,0,10,4,1189
9,0,1,5,0,6,20,1,3,1,13,6,1190
7,1,0,2,0,6,12,1,4,1,11,5,1191
7,0,0,3,0,11,41,1,4,1,12,7,1192
7,1,0,2,0,15,64,1,3,1,10,6,1194
6,0,0,2,0,21,56,1,4,1,10,6,1195
8,1,0,2,0,4,9,1,3,1,10,6,1197
8,0,0,2,0,19,77,1,3,1,11,6,1198
8,1,0,2,0,23,94,1,3,1,10,6,1199
8,1,0,2,0,4,9,1,3,1,10,6,1200
8,0,0,2,0,5,10,1,3,1,11,7,1201
9,0,0,2,0,6,12,1,3,1,12,8,1202
10,1,0,6,0,33,76,1,3,1,9,5,1203
7,0,0,2,0,24,44,1,3,1,11,7,1204
7,0,0,2,0,24,44,1,3,1,11,7,1206
10,1,1,2,0,24,52,1,3,1,10,5,1207
7,0,0,2,0,24,44,1,3,1,11,7,1208
6,0,0,2,0,14,24,1,3,1,11,7,1209
7,1,0,2,0,8,15,1,3,1,10,6,1210
7,1,0,2,0,8,15,1,3,1,10,6,1212
10,0,0,2,0,6,9,1,3,0,10,6,1214
8,1,0,2,0,10,79,1,3,1,10,6,1216
9,0,0,1,0,25,50,1,3,1,11,6,1219
11,0,1,2,0,17,44,1,3,1,12,6,1220
11,0,1,2,0,17,44,1,3,1,12,6,1221
13,0,0,3,0,8,20,1,3,1,10,6,1224
9,0,0,3,0,18,77,1,3,1,9,5,1225
8,1,0,4,0,27,46,1,3,0,9,5,1226
9,1,0,2,0,8,21,1,3,1,10,5,1227
5,0,0,2,0,18,88,1,4,1,14,7,1228
8,0,0,2,0,19,66,1,3,1,10,5,1229
8,0,0,3,0,15,58,1,3,1,12,6,1230
8,1,0,3,0,48,90,1,3,1,11,5,1231
8,0,0,2,0,19,66,1,3,1,10,5,1232
7,1,0,2,0,11,18,1,3,0,13,6,1234
8,1,0,2,0,7,17,1,3,1,9,6,1236
7,1,0,2,0,11,18,1,3,0,13,6,1237
8,1,0,3,0,12,24,1,3,0,10,4,1238
7,1,0,4,0,11,20,1,3,1,12,4,1239
8,1,0,2,0,36,60,1,3,0,9,5,1240
8,1,0,2,0,10,86,1,3,1,10,5,1243
7,1,0,2,0,15,34,1,3,1,11,5,1245
7,1,0,2,0,15,48,1,3,0,10,5,1246
7,1,0,2,0,24,37,1,3,1,11,6,1250
8,1,0,2,0,27,60,1,3,1,10,5,1251
7,1,0,2,0,6,14,1,3,1,10,5,1252
8,1,0,1,0,6,13,1,3,1,10,5,1253
8,1,0,2,0,20,35,1,3,1,11,5,1254
8,1,0,2,0,43,60,1,3,0,9,5,1256
7,1,0,5,0,12,69,1,3,1,11,6,1257
7,1,0,3,0,15,33,1,3,1,11,6,1258
9,1,1,2,0,19,56,1,3,1,9,5,1260
6,1,0,2,0,17,24,1,4,1,11,4,1261
10,0,0,3,0,34,66,1,3,1,10,5,1262
9,0,0,2,0,26,51,1,3,1,12,6,1264
7,1,0,2,0,16,36,1,3,1,10,6,1265
7,1,0,2,0,16,36,1,3,1,10,6,1266
10,0,1,2,0,13,19,1,3,1,11,6,1267
7,0,0,2,0,21,51,1,3,1,10,6,1268
5,0,0,2,0,26,60,1,4,1,14,6,1270
7,0,0,2,0,24,64,1,3,1,12,6,1271
6,0,0,2,0,25,44,1,4,1,11,5,1272
8,1,0,2,0,34,44,1,3,0,9,5,1273
8,1,0,2,0,17,36,1,3,1,11,6,1274
8,1,0,2,0,13,81,1,3,1,10,6,1275
9,0,0,6,0,3,10,1,3,1,12,4,1276
7,1,0,2,0,3,10,1,3,1,10,6,1277
8,1,0,2,0,13,81,1,3,1,10,6,1278
10,0,0,2,0,3,9,1,3,1,12,7,1279
7,0,0,2,0,28,54,1,3,1,10,6,1280
7,0,0,2,0,28,54,1,3,1,10,6,1281
8,1,0,2,0,9,22,1,3,1,11,6,1282
9,1,0,3,0,17,69,1,3,1,10,6,1283
7,0,0,2,0,18,36,1,3,1,11,5,1284
11,0,1,2,0,20,47,1,3,1,11,5,1285
7,1,0,5,0,20,110,1,3,1,10,5,1288
7,1,0,5,0,20,110,1,3,1,10,5,1289
8,1,0,2,0,6,12,1,3,1,11,5,1290
8,1,0,2,0,25,60,1,3,1,11,6,1291
6,0,0,2,0,14,28,1,4,1,12,6,1292
7,1,0,4,0,51,78,1,3,0,10,5,1296
7,1,0,2,0,15,29,1,3,1,12,6,1297
6,1,0,1,0,11,18,1,3,1,12,6,1298
8,2,0,2,0,5,9,1,4,0,11,3,1299
5,1,0,2,0,15,28,1,4,1,13,6,1300
7,1,0,2,0,20,57,1,4,1,12,6,1301
9,0,0,2,0,4,15,1,3,1,11,6,1302
8,1,0,2,0,21,68,1,3,0,9,5,1304
8,1,0,2,0,24,88,1,3,1,10,5,1305
10,1,0,3,0,22,91,1,3,1,10,5,1306
7,1,0,1,0,27,63,1,3,1,9,5,1309
7,1,0,3,0,12,27,1,3,1,13,6,1311
8,1,0,2,0,14,41,1,3,0,11,5,1312
8,1,0,2,0,17,91,1,3,1,10,6,1315
5,1,0,1,0,16,46,1,4,1,13,6,1316
9,1,1,2,0,18,64,1,3,1,9,6,1319
5,1,0,1,0,16,46,1,4,1,13,6,1321
9,0,0,2,0,9,18,1,3,1,11,5,1322
7,0,0,2,0,18,34,1,3,1,11,6,1324
7,0,0,2,0,18,34,1,3,1,11,6,1325
7,0,0,2,0,18,34,1,3,1,11,6,1326
7,0,0,2,0,18,34,1,3,1,11,6,1327
7,1,0,2,0,13,38,1,3,1,9,5,1328
7,1,0,2,0,17,91,1,3,1,10,6,1329
7,1,0,2,0,17,91,1,3,1,10,6,1330
8,1,0,4,0,31,67,1,3,0,9,5,1331
8,0,0,2,0,6,25,1,3,0,10,6,1332
9,1,0,2,0,12,48,1,3,1,10,5,1333
7,1,0,2,0,4,11,1,3,1,10,5,1334
7,1,0,2,0,19,40,1,3,1,13,6,1335
6,1,0,1,0,15,26,1,3,0,10,5,1336
6,1,0,1,0,15,26,1,3,0,10,5,1337
6,1,0,1,0,15,26,1,3,0,10,5,1338
8,1,0,2,0,13,31,1,3,1,11,6,1339
8,1,0,2,0,13,31,1,3,1,11,6,1340
8,1,0,2,0,13,31,1,3,1,11,6,1341
8,1,0,2,0,13,31,1,3,1,11,6,1343
12,0,0,3,0,8,20,1,3,1,11,5,1344
8,0,0,2,0,10,28,1,3,1,10,6,1345
6,1,0,2,0,5,13,1,4,1,11,5,1346
7,1,0,2,0,7,12,1,3,0,10,5,1347
7,1,0,2,0,8,46,1,3,1,12,6,1351
8,1,0,2,0,14,57,1,3,0,10,5,1353
6,0,0,2,0,5,32,1,3,0,10,5,1355
6,0,0,2,0,4,28,1,3,0,10,5,1356
7,0,0,3,0,27,67,1,4,1,11,6,1357
7,1,0,5,0,52,98,1,3,1,10,5,1358
12,0,0,1,0,6,28,1,3,1,10,6,1359
8,1,0,3,0,13,54,1,3,1,10,5,1361
12,0,0,1,0,6,28,1,3,1,10,6,1362
7,1,0,2,0,10,31,1,3,1,12,6,1364
7,1,0,2,0,10,45,1,3,1,10,5,1366
7,1,0,2,0,9,105,1,3,1,11,6,1367
8,1,0,2,0,16,74,1,3,1,10,6,1368
9,1,1,2,0,12,66,1,3,1,9,5,1370
8,1,1,3,0,5,14,1,3,1,12,6,1371
9,1,1,2,0,12,66,1,3,1,9,5,1372
8,1,0,1,0,7,31,1,3,0,10,5,1376
7,0,0,2,0,10,28,1,3,1,10,6,1378
8,1,0,3,0,11,35,1,3,1,11,6,1379
8,1,0,3,0,11,35,1,3,1,11,6,1380
8,1,0,2,0,25,105,1,3,0,10,5,1382
8,1,0,2,0,25,105,1,3,0,10,5,1383
7,1,0,2,0,20,84,1,3,1,10,5,1384
8,1,0,3,0,34,85,1,3,0,9,5,1385
7,1,0,2,0,8,23,1,3,1,10,5,1386
7,1,0,6,0,7,49,1,3,1,10,5,1388
6,0,0,2,0,15,33,1,4,1,13,6,1390
8,1,0,2,0,5,33,1,3,1,11,5,1391
7,1,0,1,0,5,12,1,3,0,10,5,1392
8,1,0,2,0,19,59,1,3,0,10,5,1393
9,1,0,2,0,3,12,1,3,1,10,6,1395
9,1,0,2,0,4,11,1,3,1,10,5,1396
7,1,0,2,0,17,104,1,3,1,10,5,1397
7,1,0,2,0,10,24,1,3,1,11,6,1399
8,1,0,2,0,33,141,1,3,1,10,5,1400
8,0,0,2,0,6,24,1,3,1,12,6,1402
7,0,0,2,0,3,13,1,3,1,10,8,1403
8,1,0,3,0,12,46,1,3,1,11,6,1404
8,0,0,5,0,8,22,1,3,1,11,6,1406
6,1,0,2,0,40,54,1,4,1,11,6,1407
8,0,0,2,0,35,53,1,3,1,12,7,1408
6,1,0,2,0,40,54,1,4,1,11,6,1409
7,1,0,2,0,5,16,1,4,0,12,6,1410
6,0,0,2,0,8,19,1,4,1,11,6,1411
8,0,0,5,0,8,22,1,3,1,11,6,1412
10,1,0,2,0,12,89,1,3,1,10,5,1413
10,0,1,2,0,3,15,1,3,1,10,5,1414
6,1,0,2,0,8,18,1,4,1,9,5,1415
10,0,1,2,0,3,15,1,3,1,10,5,1416
7,0,0,3,0,21,37,1,3,1,12,7,1417
8,1,0,2,0,3,19,1,3,0,10,5,1418
8,1,0,2,0,32,133,1,3,0,10,5,1419
8,1,0,2,0,3,19,1,3,0,10,5,1420
8,0,0,2,0,24,58,1,3,1,9,5,1421
7,1,0,2,0,39,55,1,3,1,11,6,1422
6,1,0,4,0,14,31,1,4,1,11,4,1423
8,0,0,3,0,6,23,1,3,1,11,5,1427
8,1,0,2,0,27,55,1,3,1,11,5,1428
8,0,0,2,0,38,67,1,3,1,11,5,1429
7,0,0,2,0,18,47,1,3,1,10,5,1430
8,0,0,2,0,13,74,1,3,1,10,6,1431
6,0,0,2,0,11,25,1,3,1,10,7,1433
10,1,0,15,0,55,95,1,3,1,9,6,1434
10,0,0,2,0,27,90,1,3,1,9,5,1436
7,1,0,5,0,15,39,1,4,1,11,5,1437
7,1,0,2,0,3,8,1,3,0,10,5,1438
7,1,0,2,0,31,92,1,3,1,11,6,1439
7,1,0,2,0,8,22,1,3,0,12,5,1443
7,1,0,5,0,19,98,1,3,1,10,6,1445
7,1,0,2,0,22,39,1,3,1,10,5,1447
7,0,0,2,0,15,29,1,3,1,11,8,1449
7,0,0,2,0,15,28,1,3,1,11,7,1450
8,0,0,3,0,8,17,1,3,1,11,7,1451
7,1,0,2,0,37,53,1,3,1,12,7,1452
12,0,1,2,0,7,23,1,3,1,11,6,1454
7,1,0,2,0,9,17,1,4,1,11,6,1455
8,0,0,2,0,27,85,1,3,1,9,5,1457
8,0,0,2,0,8,20,1,3,1,11,5,1458
8,0,0,2,0,7,15,1,3,1,12,7,1459
6,0,0,2,0,34,64,1,3,1,10,6,1460
6,1,0,2,0,6,13,1,4,1,10,4,1461
7,1,0,2,0,14,39,1,3,1,11,6,1463
7,1,0,2,0,34,53,1,3,1,10,5,1464
7,0,0,2,0,31,54,1,3,1,10,7,1466
7,1,0,2,0,19,32,1,4,1,11,4,1467
7,0,0,2,0,31,54,1,3,1,10,7,1468
7,1,0,2,0,20,49,1,3,1,10,3,1469
10,1,0,1,0,8,24,1,3,0,10,5,1470
7,1,0,4,0,8,16,1,3,1,13,5,1471
8,0,1,3,0,23,44,1,3,1,11,6,1472
6,1,0,2,0,14,45,1,3,1,11,5,1473
10,1,1,14,0,48,82,1,3,1,9,5,1474
5,0,0,2,0,16,89,1,4,1,14,7,1475
10,1,1,14,0,48,82,1,3,1,9,5,1476
5,0,0,2,0,16,89,1,4,1,14,7,1477
7,1,0,6,0,3,14,1,3,1,10,3,1478
8,0,1,3,0,10,22,1,3,1,11,5,1479
6,1,0,2,0,6,13,1,4,1,10,4,1480
8,0,1,3,0,10,22,1,3,1,11,5,1481
8,0,0,2,0,6,12,1,3,1,11,5,1483
7,1,0,2,0,8,25,1,3,1,10,5,1485
7,1,0,2,0,9,23,1,3,1,10,5,1486
6,1,0,2,0,9,17,1,4,1,11,5,1487
6,1,0,2,0,5,13,1,4,1,11,5,1488
7,0,0,2,0,8,18,1,3,1,12,6,1490
6,1,0,2,0,6,18,1,4,1,12,5,1492
8,1,0,2,0,23,147,1,3,1,10,5,1493
6,0,0,1,0,15,28,1,3,1,10,7,1494
7,0,0,2,0,15,28,1,3,1,11,6,1495
7,1,0,2,0,7,16,1,3,1,12,6,1497
7,1,0,2,0,7,16,1,3,1,12,6,1499
8,1,0,4,0,21,64,1,3,1,9,5,1501
6,0,0,3,0,6,14,1,4,1,11,6,1503
8,0,1,2,0,5,12,1,3,1,11,6,1504
7,1,0,2,0,6,12,1,4,1,10,3,1505
7,1,0,2,0,6,14,1,4,1,11,6,1506
8,0,1,2,0,5,12,1,3,1,11,6,1507
7,0,1,2,0,17,25,1,3,1,11,6,1508
8,0,0,2,0,7,20,1,3,1,11,5,1509
6,0,0,2,0,26,48,1,3,1,10,6,1510
7,1,0,2,0,19,27,1,3,1,10,5,1511
7,1,0,4,0,16,65,1,4,1,9,6,1514
7,1,0,4,0,16,65,1,4,1,9,6,1515
7,1,0,2,0,29,44,1,3,1,10,6,1517
7,0,0,2,0,7,20,1,3,1,11,5,1518
7,1,0,3,0,14,27,1,3,1,10,5,1519
6,0,0,2,0,23,58,1,3,1,11,5,1522
7,0,0,2,0,29,61,1,3,1,10,5,1523
7,0,0,2,0,18,34,1,3,1,10,5,1525
7,0,0,2,0,18,38,1,3,1,10,6,1526
8,0,0,2,0,21,59,1,3,1,10,6,1528
7,1,0,2,0,42,52,1,3,1,10,6,1529
7,0,0,2,0,9,18,1,3,1,11,6,1530
6,1,0,3,0,13,28,1,4,1,10,5,1531
7,1,0,2,0,18,22,1,3,1,10,6,1532
8,0,0,2,0,32,84,1,3,1,9,5,1533
7,1,0,2,0,13,29,1,3,1,12,7,1534
7,1,0,2,0,15,35,1,3,1,10,6,1535
6,1,0,3,0,15,26,1,4,1,12,5,1538
6,1,0,4,0,11,32,1,4,1,12,6,1540
8,0,0,2,0,12,19,1,3,1,11,7,1544
7,1,0,2,0,16,28,1,3,1,10,6,1545
7,1,0,2,0,17,26,1,3,1,10,5,1546
11,0,1,2,0,19,50,1,3,1,10,5,1548
7,0,0,2,0,17,24,1,3,1,11,8,1549
7,1,0,2,0,18,27,1,3,1,9,5,1551
6,1,0,4,0,32,54,1,4,1,11,6,1552
7,1,0,2,0,18,28,1,3,1,9,5,1553
7,1,0,2,0,15,24,1,3,1,11,7,1555
7,1,0,2,0,12,20,1,4,1,10,5,1556
7,1,0,2,0,15,23,1,4,1,11,6,1557
7,1,0,7,0,66,115,1,3,1,10,5,1558
8,1,0,2,0,31,131,1,3,1,10,5,1559
8,1,0,2,0,31,131,1,3,1,10,5,1560
8,1,0,2,0,31,131,1,3,1,10,5,1561
7,1,0,2,0,12,20,1,3,1,10,5,1562
7,1,0,2,0,12,20,1,3,1,10,5,1563
7,1,0,2,0,26,42,1,3,1,11,6,1565
7,0,1,2,0,24,52,1,3,1,11,6,1566
7,1,0,2,0,12,20,1,3,1,10,5,1567
7,1,0,2,0,25,42,1,3,1,9,5,1568
6,1,0,2,0,15,34,1,3,1,12,6,1569
6,0,1,2,0,19,35,1,3,1,12,6,1570
6,0,0,2,0,15,25,1,3,1,11,6,1571
7,1,0,2,0,35,104,1,3,1,10,5,1572
6,1,0,2,0,15,50,1,4,1,13,6,1573
8,1,0,2,0,12,20,1,3,1,12,6,1575
8,0,1,2,0,16,29,1,3,1,11,6,1576
6,1,0,5,0,13,27,1,4,1,12,6,1577
7,1,0,2,0,13,20,1,3,1,11,6,1578
7,0,0,2,0,9,26,1,3,1,12,6,1580
6,1,0,3,0,13,27,1,4,1,12,5,1582
6,0,0,2,0,32,98,1,3,1,10,5,1583
7,0,0,2,0,24,34,1,3,1,12,7,1584
8,0,0,2,0,34,60,1,3,1,11,6,1586
6,1,0,2,0,18,28,1,4,1,11,6,1587
6,1,0,2,0,26,35,1,3,1,12,6,1590
5,1,0,2,0,16,26,1,4,1,12,6,1591
6,1,0,2,0,29,40,1,3,1,11,6,1592
7,1,0,2,0,28,38,1,3,1,10,6,1593
6,1,0,2,0,32,44,1,3,1,11,5,1594
6,1,0,2,0,39,51,1,4,1,11,6,1595
6,1,0,2,0,32,44,1,4,1,10,5,1597
